date,open,high,low,close,adj_close,volume,div,split
2003-05-01,25.250000,28.012501,25.167500,28.012501,19.837738,2005600,,
2003-06-01,28.275000,29.545000,28.032499,28.254999,20.009470,1476000,,
2003-07-01,28.162500,29.452499,27.817499,28.920000,20.480404,884000,,
2003-08-01,28.692499,30.235001,28.045000,30.167500,21.363850,1042800,,
2003-09-01,30.362499,30.990000,29.340000,29.572500,20.942484,2155200,,
2003-10-01,29.650000,31.700001,29.650000,31.620001,22.504589,2135600,,
2003-11-01,31.782499,32.330002,31.107500,32.287498,22.979658,1916400,,
2003-12-01,32.375000,33.904999,31.892500,33.862499,24.100624,1547200,,
2004-01-01,34.000000,35.404999,33.612499,34.665001,24.742855,1695600,,
2004-02-01,34.724998,35.724998,34.255001,35.325001,25.213949,2303200,,
2004-03-01,35.500000,36.040001,33.587502,35.000000,24.981972,2653600,,
2004-04-01,35.099998,35.820000,34.077499,34.174999,24.451859,2054000,,
2004-05-01,34.150002,34.827499,32.907501,34.772499,24.879366,3645600,,
2004-06-01,34.650002,35.772499,34.500000,35.737499,25.569818,3660000,,
2004-07-01,35.724998,35.757500,33.294998,34.102501,24.462254,3164800,,
2004-08-01,33.974998,34.252499,32.590000,34.067501,24.437155,3194000,,
2004-09-01,34.174999,35.174999,33.997501,34.855000,25.002037,3517200,,
2004-10-01,35.032501,35.779999,34.115002,35.682499,25.659685,3405600,,
2004-11-01,35.700001,38.187500,35.617500,37.750000,27.146446,7874400,,
2004-12-01,37.917500,39.227501,37.494999,39.040001,28.074095,5738800,,
2005-01-01,39.200001,39.200001,37.097500,37.837502,27.285917,5074000,,
2005-02-01,37.900002,38.952499,37.834999,38.642502,27.866438,3685200,,
2005-03-01,38.762501,39.584999,37.360001,38.027500,27.422930,6616800,,
2005-04-01,38.200001,38.424999,36.272499,36.812500,26.608122,6786000,,
2005-05-01,36.985001,38.697498,36.612499,38.467499,27.804375,6315600,,
2005-06-01,38.502499,39.705002,38.500000,38.965000,28.163960,7683600,,
2005-07-01,39.099998,41.259998,38.792500,40.955002,29.673491,4635200,,
2005-08-01,41.049999,41.259998,39.750000,40.597500,29.414455,7580800,,
2005-09-01,40.525002,41.279999,39.549999,40.692501,29.483301,6633200,,
2005-10-01,40.700001,40.872501,38.189999,39.602501,28.769283,13579600,,
2005-11-01,39.712502,41.935001,39.505001,41.404999,30.078711,8776400,,
2005-12-01,41.680000,42.522499,41.467499,41.482498,30.135002,6118400,,
2006-01-01,41.770000,43.535000,41.362499,43.152500,31.456198,9738400,,
2006-02-01,43.244999,43.907501,42.415001,43.297501,31.561905,8362400,,
2006-03-01,43.462502,44.537498,42.695000,44.099998,32.146889,9467200,,
2006-04-01,44.174999,44.865002,43.442501,44.480000,32.501492,4980900,,
2006-05-01,44.599998,45.209999,42.029999,43.160000,31.536961,9739000,,
2006-06-01,43.209999,43.919998,41.009998,42.910000,31.354294,8032600,,
2006-07-01,43.200001,43.200001,40.759998,42.340000,31.030476,12653300,,
2006-08-01,42.049999,43.540001,41.720001,43.500000,31.880613,7160000,,
2006-09-01,43.549999,44.650002,42.959999,44.419998,32.554886,5455900,,
2006-10-01,44.500000,46.349998,44.080002,46.090000,33.871777,5498400,,
2006-11-01,46.209999,47.410000,45.389999,47.240002,34.716911,6711500,,
2006-12-01,47.340000,48.110001,46.700001,47.340000,34.790417,4744900,,
2007-01-01,47.580002,48.650002,46.889999,48.480000,35.754066,6604700,,
2007-02-01,48.799999,50.099998,47.650002,48.250000,35.584435,7430300,,
2007-03-01,47.200001,49.250000,46.700001,48.549999,35.805687,7782800,,
2007-04-01,48.580002,51.400002,48.490002,50.689999,37.459148,6587000,,
2007-05-01,50.750000,52.419998,50.330002,52.330002,38.671101,13877800,,
2007-06-01,52.590000,52.740002,50.150002,51.200001,37.836044,7051800,,
2007-07-01,51.450001,52.740002,48.709999,48.889999,36.241264,24218800,,
2007-08-01,49.000000,53.540001,45.230000,48.930000,36.270912,27969700,,
2007-09-01,48.939999,50.849998,47.570000,49.990002,37.056671,13604100,,
2007-10-01,50.099998,51.820000,48.639999,50.549999,37.590485,17405500,,
2007-11-01,50.060001,50.290001,45.700001,48.200001,35.842972,21838500,,
2007-12-01,48.150002,49.740002,46.590000,47.180000,35.084465,11231700,,
2008-01-01,47.099998,47.330002,39.299999,45.150002,33.714535,16932200,,
2008-02-01,45.230000,46.209999,43.490002,43.790001,32.698971,9366800,,
2008-03-01,43.549999,44.439999,40.869999,42.810001,31.967194,6890000,,
2008-04-01,43.560001,46.029999,43.110001,45.259998,33.929104,6069000,,
2008-05-01,45.189999,47.660000,45.150002,46.459999,34.828667,5308400,,
2008-06-01,46.270000,46.619999,41.580002,41.740002,31.290329,7786900,,
2008-07-01,41.209999,42.740002,38.389999,41.529999,31.242720,13834200,,
2008-08-01,41.880001,43.709999,40.820000,42.759998,32.168053,15601700,,
2008-09-01,43.200001,43.700001,36.340000,37.930000,28.534475,12220400,,
2008-10-01,37.939999,38.000000,25.000000,30.000000,22.670763,14758300,,
2008-11-01,29.840000,31.190001,21.870001,27.110001,20.486816,10110700,,
2008-12-01,26.540001,28.230000,24.549999,27.799999,21.008253,16774900,,
2009-01-01,27.330000,29.830000,24.799999,25.480000,19.356276,20829900,,
2009-02-01,25.100000,27.350000,22.480000,22.620001,17.183632,13018900,,
2009-03-01,22.100000,26.250000,20.190001,24.770000,18.816921,20628100,,
2009-04-01,24.650000,30.030001,24.320000,29.400000,22.484190,41179900,,
2009-05-01,29.410000,32.049999,29.180000,31.299999,23.937248,39380500,,
2009-06-01,31.740000,32.779999,29.530001,30.809999,23.562508,36355700,,
2009-07-01,31.049999,33.950001,28.740000,33.639999,25.823318,33551600,,
2009-08-01,34.000000,36.340000,33.750000,35.540001,27.281822,16777800,,
2009-09-01,35.410000,38.380001,34.240002,37.299999,28.632875,19517100,,
2009-10-01,37.189999,38.880001,35.380001,35.919998,27.661198,20665200,,
2009-11-01,36.049999,38.950001,35.650002,37.910000,29.193665,16381000,,
2009-12-01,38.389999,40.220001,38.000000,39.529999,30.441191,14713100,,
2010-01-01,39.910000,41.099998,38.139999,38.220001,29.528156,18714600,,
2010-02-01,38.389999,40.139999,37.130001,39.820000,30.764301,16576000,,
2010-03-01,39.980000,42.860001,39.980000,42.570000,32.888897,23603800,,
2010-04-01,42.900002,45.290001,42.650002,43.700001,33.861507,19174500,,
2010-05-01,43.820000,44.439999,18.000000,40.480000,31.366436,39446300,,
2010-06-01,40.000000,41.970001,37.709999,37.799999,29.289825,43541100,,
2010-07-01,37.799999,41.580002,36.959999,40.580002,31.549562,26107100,,
2010-08-01,41.259998,41.599998,38.119999,38.650002,30.049057,23275600,,
2010-09-01,39.220001,43.000000,39.189999,42.380001,32.948990,21274600,,
2010-10-01,42.720001,44.360001,41.910000,43.889999,34.290260,17113900,,
2010-11-01,44.020000,45.599998,43.520000,44.250000,34.571522,13974700,,
2010-12-01,44.849998,47.430000,44.849998,47.310001,36.962231,30358000,,
2011-01-01,47.720001,48.959999,47.220001,48.310001,37.849564,16090400,,
2011-02-01,48.630001,51.049999,48.580002,50.250000,39.369480,30048300,,
2011-03-01,50.500000,50.570000,47.560001,50.459999,39.534031,24301500,,
2011-04-01,50.799999,52.080002,49.490002,52.040001,40.941021,14326300,,
2011-05-01,52.279999,52.330002,50.290001,51.720001,40.689262,12638900,,
2011-06-01,51.660000,51.660000,48.060001,50.619999,39.823883,23066000,,
2011-07-01,50.650002,52.040001,48.270000,48.790001,38.511387,20385400,,
2011-08-01,49.660000,49.660000,40.700001,45.689999,36.064449,50978900,,
2011-09-01,45.660000,46.080002,40.930000,41.400002,32.678249,26805100,,
2011-10-01,41.080002,48.400002,39.029999,46.810001,37.087662,41924600,,
2011-11-01,45.450001,47.779999,42.070000,46.400002,36.762810,30386600,,
2011-12-01,46.389999,47.290001,44.049999,46.279999,36.667732,15340700,,
2012-01-01,47.139999,49.869999,46.419998,48.910000,38.912872,14779900,,
2012-02-01,49.320000,51.400002,49.259998,50.869999,40.472244,10961200,,
2012-03-01,51.029999,52.480000,49.630001,51.869999,41.267838,10786000,,
2012-04-01,51.820000,52.450001,49.689999,51.480000,41.100037,15237900,,
2012-05-01,51.480000,52.160000,47.009998,47.880001,38.225925,16195500,,
2012-06-01,47.009998,49.540001,46.029999,49.520000,39.535248,11872400,,
2012-07-01,49.740002,50.169998,47.779999,49.580002,39.749668,10018800,,
2012-08-01,49.889999,52.000000,48.619999,51.099998,40.968285,8353100,,
2012-09-01,51.060001,54.209999,50.700001,52.180000,41.834152,9921600,,
2012-10-01,52.400002,53.419998,51.349998,51.750000,41.651993,6014800,,
2012-11-01,51.880001,52.810001,49.790001,52.410000,42.183208,10104800,,
2012-12-01,52.680000,54.290001,51.930000,53.320000,42.915642,14992900,,
2013-01-01,54.369999,57.090000,54.110001,56.790001,45.947014,19365800,,
2013-02-01,57.169998,58.279999,56.070000,57.340000,46.391991,10836400,,
2013-03-01,57.209999,59.750000,56.849998,59.639999,48.252842,9724300,,
2013-04-01,59.700001,60.700001,58.029999,60.650002,49.236668,22813900,,
2013-05-01,60.509998,64.550003,60.009998,62.279999,50.559929,14937700,,
2013-06-01,62.410000,63.209999,59.180000,61.270000,49.739994,17762700,,
2013-07-01,61.650002,65.199997,61.240002,64.720001,52.749561,16514100,,
2013-08-01,65.300003,65.809998,62.650002,62.830002,51.209122,14325900,,
2013-09-01,63.529999,67.269997,62.889999,65.199997,53.140770,18824000,,
2013-10-01,65.309998,68.720001,63.790001,67.989998,55.595161,24111600,,
2013-11-01,68.209999,69.790001,67.370003,69.500000,56.829884,12298300,,
2013-12-01,69.529999,71.349998,68.230003,71.250000,58.260857,14026400,,
2014-01-01,71.040001,71.449997,68.320000,69.139999,56.737900,22577200,,
2014-02-01,68.989998,73.139999,67.230003,72.830002,59.765972,18217400,,
2014-03-01,72.260002,73.870003,71.589996,72.989998,59.897285,15199800,,
2014-04-01,73.290001,74.300003,70.629997,73.269997,60.359486,19230700,,
2014-05-01,73.269997,74.870003,72.400002,74.849998,61.661079,18227300,,
2014-06-01,74.959999,76.900002,74.580002,76.709999,63.193375,11328300,,
2014-07-01,76.870003,77.500000,74.910004,74.919998,61.944641,12907900,,
2014-08-01,74.800003,78.089996,74.019997,78.070000,64.549118,15425500,,
2014-09-01,78.209999,78.480003,75.540001,75.790001,62.663975,18703800,,
2014-10-01,75.730003,78.190002,70.010002,78.080002,64.779991,36171300,,
2014-11-01,78.260002,80.580002,77.370003,80.160004,66.505684,17489700,,
2014-12-01,79.820000,81.379997,76.830002,80.050003,66.414413,29065700,,
2015-01-01,80.379997,80.550003,76.849998,77.709999,64.743439,31674500,,
2015-02-01,78.040001,82.860001,77.160004,82.160004,68.450920,23150600,,
2015-03-01,82.269997,82.620003,79.589996,81.050003,67.526138,22544700,,
2015-04-01,80.989998,82.910004,80.330002,81.379997,68.072746,24398500,,
2015-05-01,81.570000,83.150002,80.760002,81.970001,68.566284,19475900,,
2015-06-01,82.250000,82.760002,79.540001,79.800003,66.751144,24369400,,
2015-07-01,80.519997,81.480003,78.660004,80.570000,67.656029,19281500,,
2015-08-01,80.589996,81.050003,71.389999,76.169998,63.961243,35519200,,
2015-09-01,74.419998,78.239998,71.610001,73.559998,61.769596,23440300,,
2015-10-01,73.599998,79.190002,72.330002,78.699997,66.363068,17403100,,
2015-11-01,78.910004,80.169998,76.250000,78.940002,66.565506,14777500,,
2015-12-01,79.160004,79.690002,74.779999,76.639999,64.626053,24355400,,
2016-01-01,75.400002,76.080002,66.940002,72.379997,61.304554,41494000,,
2016-02-01,71.830002,74.089996,67.349998,73.099998,61.914394,28557900,,
2016-03-01,73.709999,78.900002,73.419998,78.529999,66.513481,26135500,,
2016-04-01,78.080002,81.110001,76.959999,79.510002,67.690819,17767100,,
2016-05-01,79.720001,80.860001,77.389999,80.589996,68.610268,15360700,,
2016-06-01,80.250000,82.010002,75.790001,80.349998,68.405960,23112400,,
2016-07-01,80.339996,83.930000,79.000000,83.680000,71.408394,13850500,,
2016-08-01,83.639999,84.900002,82.150002,83.809998,71.519318,14812900,,
2016-09-01,83.849998,84.599998,81.529999,83.589996,71.331589,19521600,,
2016-10-01,83.339996,83.540001,80.949997,81.550003,69.844337,14416900,,
2016-11-01,81.750000,86.320000,79.900002,85.820000,73.501427,32740200,,
2016-12-01,86.050003,88.629997,85.370003,86.639999,74.203728,29351600,,
2017-01-01,87.269997,89.320000,86.800003,88.379997,75.820885,24647000,,
2017-02-01,88.559998,91.680000,87.839996,91.150002,78.197258,15863400,,
2017-03-01,91.849998,92.529999,88.879997,90.820000,77.914139,17804500,,
2017-04-01,90.900002,92.339996,89.540001,91.419998,78.730209,14601000,,
2017-05-01,91.629997,92.209999,89.750000,91.930000,79.169449,12987100,,
2017-06-01,92.129997,93.639999,91.870003,92.680000,79.815353,9682400,,
2017-07-01,93.139999,94.800003,91.809998,94.160004,81.370239,9001400,,
2017-08-01,94.410004,94.430000,91.309998,93.220001,80.557915,11986400,,
2017-09-01,93.440002,95.550003,92.519997,95.540001,82.562790,8453000,,
2017-10-01,95.589996,97.610001,95.440002,96.580002,83.824661,11633700,,
2017-11-01,96.900002,100.709999,96.099998,100.250000,87.010002,7762500,,
2017-12-01,100.269997,101.809998,98.559998,101.029999,87.686943,9575100,,
2018-01-01,101.339996,107.440002,101.230003,105.459999,91.953407,12750700,,
2018-02-01,105.120003,105.680000,94.970001,100.830002,87.916397,22737300,,
2018-03-01,100.820000,104.410004,97.199997,99.480003,86.739296,14918500,,
2018-04-01,99.279999,102.169998,96.370003,99.849998,87.427994,11701700,,
2018-05-01,99.660004,102.750000,97.529999,101.300003,88.697601,9603900,,
2018-06-01,101.809998,104.650002,100.849998,101.889999,89.214226,10287500,,
2018-07-01,101.309998,105.610001,100.989998,105.050003,92.337013,10701800,,
2018-08-01,104.940002,107.889999,103.690002,107.110001,94.147720,11782100,,
2018-09-01,107.000000,108.889999,106.269997,106.809998,93.884026,13738500,,
2018-10-01,107.230003,107.370003,95.400002,99.070000,87.472198,33572900,,
2018-11-01,99.320000,103.360001,97.760002,101.660004,89.759018,20619800,,
2018-12-01,103.040001,103.339996,85.760002,91.400002,80.700119,35301900,,
2019-01-01,90.059998,100.470001,89.470001,100.370003,89.152893,27547700,,
2019-02-01,100.500000,105.260002,99.910004,104.050003,92.421631,16780900,,
2019-03-01,104.769997,105.139999,101.209999,104.440002,92.768013,15914800,,
2019-04-01,105.190002,108.300003,105.120003,108.190002,96.541847,13957500,,
2019-05-01,108.290001,108.489998,100.500000,100.690002,89.849319,17178900,,
2019-06-01,100.750000,108.330002,100.739998,107.800003,96.193863,12775700,,
2019-07-01,109.000000,110.239998,107.870003,108.709999,97.448280,10623700,,
2019-08-01,108.669998,109.430000,101.730003,105.160004,94.266029,14402700,,
2019-09-01,104.489998,110.250000,103.959999,108.080002,96.883545,9949900,,
2019-10-01,108.260002,110.290001,103.139999,109.410004,98.546394,9660400,,
2019-11-01,110.000000,113.639999,109.989998,113.129997,101.897026,7500900,,
2019-12-01,113.160004,116.129997,110.519997,115.720001,104.229881,10380500,,
2020-01-01,116.269997,118.470001,113.230003,113.540001,102.681732,10257800,,
2020-02-01,114.139999,118.980003,100.449997,103.470001,93.574776,17954100,,
2020-03-01,103.870003,109.339996,70.559998,84.019997,75.984833,53544400,,
2020-04-01,80.739998,99.150002,79.000000,96.139999,87.800011,33826700,,
2020-05-01,94.080002,102.779999,87.000000,100.709999,91.973572,33363600,,
2020-06-01,100.540001,113.160004,98.059998,101.760002,92.932487,45228600,,
2020-07-01,102.040001,107.970001,99.400002,106.839996,97.975853,35758500,,
2020-08-01,107.019997,112.410004,106.430000,111.400002,102.157547,30367600,,
2020-09-01,111.120003,114.449997,103.480003,108.110001,99.140503,35232500,,
2020-10-01,108.650002,114.680000,105.949997,107.510002,99.038536,36739700,,
2020-11-01,108.989998,125.430000,108.279999,122.879997,113.197411,49187600,,
2020-12-01,124.419998,127.699997,123.300003,127.540001,117.490234,49285300,,
2021-01-01,127.959999,132.979996,124.620003,126.500000,116.939049,46324000,,
2021-02-01,127.540001,138.539993,126.739998,134.199997,124.057045,40947700,,
2021-03-01,135.960007,142.929993,132.000000,141.660004,130.953232,85560700,,
2021-04-01,142.139999,149.520004,141.770004,148.279999,137.705780,48934900,,
2021-05-01,149.139999,152.850006,145.779999,151.119995,140.343262,60322600,,
2021-06-01,152.190002,152.529999,146.580002,150.729996,139.981049,50245700,,
2021-07-01,151.229996,153.630005,145.610001,152.679993,142.199234,56390200,,
2021-08-01,153.380005,156.880005,151.220001,156.300003,145.570755,42038800,,
2021-09-01,156.690002,157.460007,148.399994,149.820007,139.535583,53415800,,
2021-10-01,150.580002,159.389999,149.410004,157.759995,147.467224,45522400,,
2021-11-01,158.279999,162.800003,153.539993,153.589996,143.569305,41614300,,
2021-12-01,155.919998,163.860001,151.570007,162.750000,152.131668,82775600,,
2022-01-01,163.130005,164.899994,148.160004,155.639999,145.907593,106543000,,
2022-02-01,155.699997,160.449997,146.119995,154.250000,144.604492,88601200,,
2022-03-01,153.580002,161.240005,148.240005,157.710007,147.848145,72937700,,
2022-04-01,158.419998,160.479996,147.190002,147.449997,138.807312,50246300,,
2022-05-01,147.600006,153.460007,138.119995,148.929993,140.200546,74680700,,
2022-06-01,149.580002,150.279999,129.559998,134.229996,126.362198,48367900,,
2022-07-01,133.979996,146.199997,131.479996,145.839996,138.031631,32761400,,
2022-08-01,145.110001,153.100006,140.610001,140.759995,133.223618,41957100,,
2022-09-01,139.809998,147.449997,127.080002,127.279999,120.465332,49007300,,
2022-10-01,128.669998,140.449997,124.919998,139.559998,132.690353,65899000,,
2022-11-01,141.029999,148.889999,134.089996,148.820007,141.494537,81751900,,
2022-12-01,149.619995,150.199997,138.009995,141.250000,134.297165,58616800,,
2023-01-01,142.080002,151.729996,140.000000,151.729996,144.853577,57400800,,
2023-02-01,150.940002,155.720001,145.669998,146.600006,139.956085,55148400,,
2023-03-01,146.350006,150.210007,135.789993,144.619995,138.065826,97984800,,
2023-04-01,144.720001,146.210007,140.940002,145.139999,139.259384,55123700,,
2023-05-01,145.029999,145.830002,138.809998,139.610001,133.953461,102305400,,
2023-06-01,139.869995,150.009995,139.050003,149.639999,143.577057,132005800,,
2023-07-01,149.350006,155.770004,146.940002,154.880005,149.248596,112688200,,
2023-08-01,154.179993,154.649994,145.919998,149.919998,144.468903,100855200,,
2023-09-01,150.860001,151.169998,140.139999,141.690002,136.538177,84241700,,
2023-10-01,141.250000,143.500000,133.339996,135.830002,131.459549,142513500,,
2023-11-01,135.869995,148.369995,135.169998,148.300003,143.528305,123534200,,
2023-12-01,148.160004,158.600006,148.009995,157.800003,152.722656,155003300,,
2024-01-01,157.020004,158.839996,153.100006,156.460007,152.017654,146086900,,
2024-02-01,156.789993,163.220001,155.789993,162.789993,158.167908,133458800,,
2024-03-01,163.000000,169.800003,162.229996,169.369995,164.561081,112532900,,
2024-04-01,169.600006,169.669998,158.830002,161.199997,157.273499,150882600,,
2024-05-01,160.750000,168.470001,160.089996,165.779999,161.741943,106396300,,
2024-06-01,166.100006,166.570007,162.690002,164.279999,160.278473,102259200,,
2024-07-01,164.800003,173.080002,162.729996,171.600006,168.093185,159672100,,
2024-08-01,171.899994,175.960007,161.800003,175.869995,172.275925,135143500,,
2024-09-01,174.520004,179.940002,168.789993,179.160004,175.498703,126929900,,
2024-10-01,178.949997,182.220001,176.250000,176.289993,173.366394,104055200,,
2024-11-01,176.940002,188.160004,176.070007,187.619995,184.508499,124924600,,
2024-12-01,187.699997,187.869995,173.570007,175.229996,172.323975,136653900,,
2025-01-01,176.320007,183.229996,172.380005,181.240005,178.862061,165747200,,
2025-02-01,178.919998,183.020004,177.509995,180.179993,177.815948,147981100,,
2025-03-01,180.880005,181.399994,168.839996,173.229996,170.957123,190015000,,
2025-04-01,173.000000,175.389999,150.350006,169.139999,167.722549,279949200,,
2025-05-01,169.139999,180.179993,168.479996,176.429993,174.951447,165453700,,
2025-06-01,176.070007,182.029999,174.270004,181.740005,180.216965,215198300,,
2025-07-01,181.300003,187.839996,180.559998,183.630005,182.834183,264768700,,
2025-08-01,182.259995,189.990005,179.940002,188.619995,187.802551,245826500,,
2025-09-01,186.740005,190.539993,185.949997,189.699997,188.877869,299101800,,
2025-10-01,189.270004,190.419998,189.270004,190.130005,190.130005,10806400,,
2025-10-02,190.199997,190.949997,189.699997,190.580002,190.580002,12839600,,
2025-10-03,190.910004,192.300003,190.889999,191.250000,191.250000,15326900,,
2025-10-06,192.100006,192.100006,190.889999,191.190002,191.190002,10695400,,
2025-10-07,191.630005,191.910004,189.970001,190.350006,190.350006,13431800,,
2025-10-08,190.589996,191.270004,189.839996,190.970001,190.970001,11800200,,
2025-10-09,191.110001,191.309998,189.080002,189.389999,189.389999,12641800,,
2025-10-10,189.589996,190.009995,185.089996,185.119995,185.119995,40484500,,
2025-10-13,186.429993,187.539993,186.100006,186.919998,186.919998,16088800,,
2025-10-14,185.550003,189.300003,185.419998,188.470001,188.470001,17544300,,
2025-10-15,189.399994,190.500000,187.429993,188.850006,188.850006,11078500,,
2025-10-16,189.220001,189.460007,186.429993,187.059998,187.059998,20569900,,
2025-10-17,187.039993,188.369995,186.839996,188.009995,188.009995,21042200,,
2025-10-20,189.020004,190.160004,189.000000,189.889999,189.889999,9171600,,
2025-10-21,189.860001,191.330002,189.630005,190.759995,190.759995,9444800,,
2025-10-22,190.839996,191.119995,189.160004,189.839996,189.839996,15088600,,
2025-10-23,190.119995,191.089996,189.580002,190.740005,190.740005,9809400,,
2025-10-24,192.110001,192.220001,191.179993,191.259995,191.259995,13012000,,
2025-10-27,192.229996,192.330002,191.529999,192.110001,192.110001,10311100,,
2025-10-28,191.759995,191.759995,190.350006,190.460007,190.460007,12596700,,
2025-10-29,189.850006,190.130005,187.710007,188.330002,188.330002,25832400,,
2025-10-30,187.509995,189.490005,187.419998,187.520004,187.520004,16213800,,
2025-10-31,187.110001,188.479996,186.860001,187.929993,187.929993,14994200,,