date,close,div,split
1993-02-01,24.572426,,
1993-03-01,25.004734,,
1993-04-01,24.479980,,
1993-05-01,25.140211,,
1993-06-01,25.053322,,
1993-07-01,25.108404,,
1993-08-01,26.070749,,
1993-09-01,25.720789,,
1993-10-01,26.391645,,
1993-11-01,26.109941,,
1993-12-01,26.250805,,
1994-01-01,27.352285,,
1994-02-01,26.554594,,
1994-03-01,25.295996,,
1994-04-01,25.727165,,
1994-05-01,26.137239,,
1994-06-01,25.370588,,
1994-07-01,26.363880,,
1994-08-01,27.368893,,
1994-09-01,26.516434,,
1994-10-01,27.436056,,
1994-11-01,26.343660,,
1994-12-01,26.325609,,
1995-01-01,27.427296,,
1995-02-01,28.546608,,
1995-03-01,29.183598,,
1995-04-01,30.210732,,
1995-05-01,31.409285,,
1995-06-01,31.857605,,
1995-07-01,33.075413,,
1995-08-01,33.222652,,
1995-09-01,34.446663,,
1995-10-01,34.528748,,
1995-11-01,36.064598,,
1995-12-01,36.406933,,
1996-01-01,37.935299,,
1996-02-01,38.056313,,
1996-03-01,38.540390,,
1996-04-01,39.132336,,
1996-05-01,40.020672,,
1996-06-01,40.160896,,
1996-07-01,38.559475,,
1996-08-01,39.302097,,
1996-09-01,41.285534,,
1996-10-01,42.839699,,
1996-11-01,45.967159,,
1996-12-01,44.653805,,
1997-01-01,47.645790,,
1997-02-01,48.101559,,
1997-03-01,45.803783,,
1997-04-01,48.857635,,
1997-05-01,51.945812,,
1997-06-01,53.871128,,
1997-07-01,58.367561,,
1997-08-01,55.343899,,
1997-09-01,57.793438,,
1997-10-01,56.584114,,
1997-11-01,58.773727,,
1997-12-01,59.657242,,
1998-01-01,60.665981,,
1998-02-01,64.869820,,
1998-03-01,67.839462,,
1998-04-01,68.904671,,
1998-05-01,67.473549,,
1998-06-01,70.122986,,
1998-07-01,69.395523,,
1998-08-01,59.598278,,
1998-09-01,63.167957,,
1998-10-01,68.530869,,
1998-11-01,72.346825,,
1998-12-01,76.824699,,
1999-01-01,79.795097,,
1999-02-01,77.236183,,
1999-03-01,80.244331,,
1999-04-01,83.493622,,
1999-05-01,81.584450,,
1999-06-01,85.843330,,
1999-07-01,83.431427,,
1999-08-01,82.999374,,
1999-09-01,80.917519,,
1999-10-01,86.344994,,
1999-11-01,87.782799,,
1999-12-01,92.568779,,
2000-01-01,88.175903,,
2000-02-01,86.833359,,
2000-03-01,95.007271,,
2000-04-01,91.903595,,
2000-05-01,90.458611,,
2000-06-01,92.022308,,
2000-07-01,90.790634,,
2000-08-01,96.723015,,
2000-09-01,91.187477,,
2000-10-01,90.988869,,
2000-11-01,84.196281,,
2000-12-01,83.500137,,
2001-01-01,87.479973,,
2001-02-01,79.135498,,
2001-03-01,74.500351,,
2001-04-01,81.083412,,
2001-05-01,80.628906,,
2001-06-01,78.484367,,
2001-07-01,77.905067,,
2001-08-01,73.282784,,
2001-09-01,67.049103,,
2001-10-01,68.177055,,
2001-11-01,73.493294,,
2001-12-01,73.654388,,
2002-01-01,73.183563,,
2002-02-01,71.870949,,
2002-03-01,74.050018,,
2002-04-01,69.943329,,
2002-05-01,69.528336,,
2002-06-01,64.171989,,
2002-07-01,59.320908,,
2002-08-01,59.724361,,
2002-09-01,53.223515,,
2002-10-01,57.861191,,
2002-11-01,61.430119,,
2002-12-01,57.671627,,
2003-01-01,56.529648,,
2003-02-01,55.767685,,
2003-03-01,55.662582,,
2003-04-01,60.615711,,
2003-05-01,63.939648,,
2003-06-01,64.388107,,
2003-07-01,65.785652,,
2003-08-01,67.142540,,
2003-09-01,66.156288,,
2003-10-01,69.964981,,
2003-11-01,70.729126,,
2003-12-01,73.938293,,
2004-01-01,75.756340,,
2004-02-01,76.784409,,
2004-03-01,75.502647,,
2004-04-01,74.333740,,
2004-05-01,75.606575,,
2004-06-01,76.725349,,
2004-07-01,74.524406,,
2004-08-01,74.705933,,
2004-09-01,75.142952,,
2004-10-01,76.427948,,
2004-11-01,79.594475,,
2004-12-01,81.848305,,
2005-01-01,80.391167,,
2005-02-01,82.071632,,
2005-03-01,80.255081,,
2005-04-01,79.060822,,
2005-05-01,81.608521,,
2005-06-01,81.403595,,
2005-07-01,84.859344,,
2005-08-01,84.063858,,
2005-09-01,84.379295,,
2005-10-01,82.734344,,
2005-11-01,86.370697,,
2005-12-01,85.750893,,
2006-01-01,88.275612,,
2006-02-01,88.780991,,
2006-03-01,89.888794,,
2006-04-01,91.386230,,
2006-05-01,88.633591,,
2006-06-01,88.473709,,
2006-07-01,89.262756,,
2006-08-01,91.210663,,
2006-09-01,93.263313,,
2006-10-01,96.625786,,
2006-11-01,98.547211,,
2006-12-01,99.311531,,
2007-01-01,101.366898,,
2007-02-01,99.378365,,
2007-03-01,100.132874,,
2007-04-01,104.983086,,
2007-05-01,108.544151,,
2007-06-01,106.498131,,
2007-07-01,103.608299,,
2007-08-01,104.937851,,
2007-09-01,108.485786,,
2007-10-01,110.479210,,
2007-11-01,106.200081,,
2007-12-01,104.449837,,
2008-01-01,98.655510,,
2008-02-01,96.106010,,
2008-03-01,94.777351,,
2008-04-01,99.786278,,
2008-05-01,101.294693,,
2008-06-01,92.366936,,
2008-07-01,91.994781,,
2008-08-01,93.416466,,
2008-09-01,84.132118,,
2008-10-01,70.641129,,
2008-11-01,65.724037,,
2008-12-01,65.833481,,
2009-01-01,60.918140,,
2009-02-01,54.372536,,
2009-03-01,58.483765,,
2009-04-01,64.754097,,
2009-05-01,68.539169,,
2009-06-01,68.109573,,
2009-07-01,73.604355,,
2009-08-01,76.323250,,
2009-09-01,78.654854,,
2009-10-01,77.510124,,
2009-11-01,82.285271,,
2009-12-01,83.407982,,
2010-01-01,80.809448,,
2010-02-01,83.330269,,
2010-03-01,88.040810,,
2010-04-01,89.770988,,
2010-05-01,82.638283,,
2010-06-01,77.991425,,
2010-07-01,83.714668,,
2010-08-01,79.949181,,
2010-09-01,86.645134,,
2010-10-01,90.436745,,
2010-11-01,90.436745,,
2010-12-01,95.977882,,
2011-01-01,98.730690,,
2011-02-01,102.160355,,
2011-03-01,101.730682,,
2011-04-01,105.131676,,
2011-05-01,103.952667,,
2011-06-01,101.694847,,
2011-07-01,100.154594,,
2011-08-01,94.648544,,
2011-09-01,87.624603,,
2011-10-01,97.691406,,
2011-11-01,97.294449,,
2011-12-01,97.691406,,
2012-01-01,102.870132,,
2012-02-01,107.335266,,
2012-03-01,110.304131,,
2012-04-01,110.047951,,
2012-05-01,103.438957,,
2012-06-01,107.081734,,
2012-07-01,108.909897,,
2012-08-01,111.638367,,
2012-09-01,113.860664,,
2012-10-01,112.385399,,
2012-11-01,113.021469,,
2012-12-01,113.228180,,
2013-01-01,119.868553,,
2013-02-01,121.397873,,
2013-03-01,125.449547,,
2013-04-01,128.428406,,
2013-05-01,131.460587,,
2013-06-01,129.023605,,
2013-07-01,136.409088,,
2013-08-01,132.317886,,
2013-09-01,135.843124,,
2013-10-01,142.826385,,
2013-11-01,147.059464,,
2013-12-01,150.057510,,
2014-01-01,145.554169,,
2014-02-01,152.179260,,
2014-03-01,152.767334,,
2014-04-01,154.508255,,
2014-05-01,158.093842,,
2014-06-01,160.588135,,
2014-07-01,159.189423,,
2014-08-01,165.471619,,
2014-09-01,162.429428,,
2014-10-01,167.031921,,
2014-11-01,171.620667,,
2014-12-01,170.245682,,
2015-01-01,166.113251,,
2015-02-01,175.449585,,
2015-03-01,171.926544,,
2015-04-01,174.392227,,
2015-05-01,176.634216,,
2015-06-01,172.208801,,
2015-07-01,176.955444,,
2015-08-01,166.169952,,
2015-09-01,161.092468,,
2015-10-01,175.703690,,
2015-11-01,176.345917,,
2015-12-01,172.272949,,
2016-01-01,164.670242,,
2016-02-01,164.534271,,
2016-03-01,174.700836,,
2016-04-01,176.293945,,
2016-05-01,179.292938,,
2016-06-01,178.985352,,
2016-07-01,186.477966,,
2016-08-01,186.701263,,
2016-09-01,185.773636,,
2016-10-01,183.475052,,
2016-11-01,190.233948,,
2016-12-01,192.953079,,
2017-01-01,197.563553,,
2017-02-01,205.326096,,
2017-03-01,204.692261,,
2017-04-01,207.623444,,
2017-05-01,210.553589,,
2017-06-01,210.867508,,
2017-07-01,216.251266,,
2017-08-01,216.882156,,
2017-09-01,220.159607,,
2017-10-01,226.465820,,
2017-11-01,233.387924,,
2017-12-01,235.017166,,
2018-01-01,249.531570,,
2018-02-01,240.458481,,
2018-03-01,232.934418,,
2018-04-01,235.076080,,
2018-05-01,240.790558,,
2018-06-01,241.092743,,
2018-07-01,251.147034,,
2018-08-01,259.163696,,
2018-09-01,259.529663,,
2018-10-01,242.688721,,
2018-11-01,247.190399,,
2018-12-01,224.116852,,
2019-01-01,243.474518,,
2019-02-01,251.366959,,
2019-03-01,254.794464,,
2019-04-01,266.371674,,
2019-05-01,249.384781,,
2019-06-01,265.447479,,
2019-07-01,270.771576,,
2019-08-01,266.237885,,
2019-09-01,270.170593,,
2019-10-01,277.417938,,
2019-11-01,287.460022,,
2019-12-01,294.364960,,
2020-01-01,295.692780,,
2020-02-01,272.284027,,
2020-03-01,236.890610,,
2020-04-01,268.541687,,
2020-05-01,281.336365,,
2020-06-01,285.071320,,
2020-07-01,303.188110,,
2020-08-01,324.349640,,
2020-09-01,310.960083,,
2020-10-01,304.420410,,
2020-11-01,337.534302,,
2020-12-01,348.553650,,
2021-01-01,346.472290,,
2021-02-01,356.106201,,
2021-03-01,371.057892,,
2021-04-01,391.970306,,
2021-05-01,394.544037,,
2021-06-01,402.077209,,
2021-07-01,413.240448,,
2021-08-01,425.538483,,
2021-09-01,404.410370,,
2021-10-01,434.171783,,
2021-11-01,430.683289,,
2021-12-01,449.023926,,
2022-01-01,426.836121,,
2022-02-01,414.237213,,
2022-03-01,428.477448,,
2022-04-01,392.084625,,
2022-05-01,392.969727,,
2022-06-01,359.014404,,
2022-07-01,393.768799,,
2022-08-01,377.702271,,
2022-09-01,341.382843,,
2022-10-01,370.645294,,
2022-11-01,391.250031,,
2022-12-01,367.017609,,
2023-01-01,391.889709,,
2023-02-01,382.036560,,
2023-03-01,394.695312,,
2023-04-01,402.530945,,
2023-05-01,404.389160,,
2023-06-01,428.999817,,
2023-07-01,444.688171,,
2023-08-01,437.461090,,
2023-09-01,415.245636,,
2023-10-01,407.664154,,
2023-11-01,444.901733,,
2023-12-01,463.335327,,
2024-01-01,472.623108,,
2024-02-01,497.287811,,
2024-03-01,511.959351,,
2024-04-01,492.843933,,
2024-05-01,517.771851,,
2024-06-01,534.315125,,
2024-07-01,542.529846,,
2024-08-01,555.206360,,
2024-09-01,565.134888,,
2024-10-01,561.809875,,
2024-11-01,595.312500,,
2024-12-01,579.040283,,
2025-01-01,596.592468,,
2025-02-01,589.018799,,
2025-03-01,554.530945,,
2025-04-01,551.376831,,
2025-05-01,586.028076,,
2025-06-01,614.325623,,
2025-07-01,630.332458,,
2025-08-01,643.266602,,
2025-09-01,664.338135,,
2025-10-01,682.059998,,